File,Location,HD
970m-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970m-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970m-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970m-05.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970Mp01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970Mp02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
970Mp03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p1 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p1 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p3 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p3 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p4 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p4 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p5 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p5 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p6 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p6 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p6 really low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
Ler pCLV3-970M H2B p6 really low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\03 970M,Element
2018-04-12 pCLV3 997M L11-1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L11-1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L11-2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L11-2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L2-2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L2-2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L7-1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L7-1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L7-2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L7-2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L8-1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L8-1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L8-2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-04-12 pCLV3 997M L8-2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P1 RE.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P1 RE_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P2_Airyscan Processing-Shift-08.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P3 RE.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P3 RE_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P3 RE_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P4_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
2018-05-04 997M P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
997m-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
997m-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
997m-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
997m-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\04 997M,Element
1007m-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007m-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007m-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007m-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007Mp01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007Mp02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1007Mp03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P4_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
2018-05-04 1007M P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\05 1007M,Element
1060m-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
1060m-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
1060m-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
1060m-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
1060Mp01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
1060Mp02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-04-15 1060M L9-1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-04-15 1060M L9-1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-04 1060M P4_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
S    pCLV3(1060M)h2BYFP P5.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\06 1060M,Element
2018-05-03 PCLV3 970m4 P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
2018-05-03 PCLV3 970m4 P1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
2018-05-03 PCLV3 970m4 P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
2018-05-03 PCLV3 970m4 P2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
2018-05-03 PCLV3 970m4 P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
2018-05-03 PCLV3 970m4 P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970m4-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970m4-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970m4-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970m4-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970M4-p01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970M4-p02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
970M4-p03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p1 low_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p3 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p3 low_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p4 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p4 low_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p5 low_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p5 low_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p6 low_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4,Element
Ler pCLV3 970m4  p1 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p3 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p4 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p5 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m4  p6 low.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-M4,Element
Ler pCLV3 970m5  p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\07 970M4\970-m5,Element
2018-04-29 pclv3 950I P1 S3503.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3503_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3503_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3504.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3504_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3504_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3505.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3505_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 950I P1 S3505_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3502.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3502_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3504.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3504_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3505.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3505_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-05-03 PCLV3 950I P3505_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
950i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
950i-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
950i-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
950i-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
950i-05.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p1_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p2_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
c649p3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\08 950i,Element
2018-04-29 pclv3 970I P1 S1877.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1877_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1878.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1878_Out-Z-Stack Alignment-03-Shift-05.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1878_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1879.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1879_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-04-29 pclv3 970I P1 S1879_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
970i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
970i-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
970i-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\09 970i,Element
2018-05-01 PCLV3 997I S3472 RE.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3472 RE_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3472.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3472_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3473.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3473_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3474.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3474_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3475.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3475_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
2018-05-01 PCLV3 997I S3475_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
997i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
997i-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
997i-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
997i-04.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\10 997i,Element
1007i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i,Element
2018-05-03 PCLV3 1007i P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i,Element
2018-05-03 PCLV3 1007i P3_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i,Element
2018-05-03 PCLV3 1007i P4.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLV3 1007i P4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P1.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P2.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P3.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
2018-05-03 PCLVE QM P3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\11 1007i\c 2018-05-03 PCLV3 QM,Element
1060i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
1060i-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
2018-05-01 PCLV3 1060I S3452.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
2018-05-01 PCLV3 1060I S3452_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
2018-05-01 PCLV3 1060I S3453.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
2018-05-01 PCLV3 1060I S3453_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\12 1060i,Element
2018-05-03 PCLV3 970M4I S1376.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1376_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1376_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1378.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1378_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1378_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1379.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1379_Airyscan Processing (2).czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
2018-05-03 PCLV3 970M4I S1379_Airyscan Processing.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
970M4i-01.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
970M4i-02.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
970M4i-03.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\CRM 1 analysis\13 970m4i,Element
